,actual,actual_norm,bayes,bayes_ae,rf,rf_ae
0,3.7216005724278665,0.48796223913639086,0.3315203820433111,3.3900801903845554,1.834658589803136,1.8869419826247305
1,-0.4329722887148717,-0.21279204647511551,-0.1363535530953457,0.296618735619526,-0.24587644438036735,0.18709584433450435
2,2.314696418317204,0.2506588752554401,0.4794828591571068,1.8352135591600973,1.4370909601739945,0.8776054581432096
3,6.732991400388506,0.9958953284995571,0.365749224560079,6.3672421758284266,0.5547083478009428,6.178283052587563
4,-0.1892866557521607,-0.1716894452335518,0.1605306148952968,0.3498172706474575,-0.22304039413288634,0.03375373838072565
5,-2.9823961012976,-0.6428048834664929,0.22375589091141995,3.20615199220902,0.5344963987299631,3.5168925000275633
6,0.023358611107338483,-0.13582244108001051,0.013178434334066336,0.010180176773272147,0.6908969931809085,0.66753838207357
7,4.530459777358076,0.6243930042849543,0.022642131321661988,4.507817646036414,0.45095256898857156,4.079507208369504
8,7.180771032392018,1.0714225864448412,-0.05044430381148042,7.2312153362034985,0.78177252381027,6.398998508581748
9,5.9685070677204415,0.8669492995562479,0.08222427867744006,5.886282789043001,0.5195691884281926,5.448937879292249
10,-1.1206712818261084,-0.3287866463389545,-0.10707335056259211,1.0135979312635164,-0.3189540005694374,0.8017172812566711
11,8.10111879628368,1.226658193414713,0.4273931021641323,7.673725694119548,1.4650870687391317,6.636031727544548
12,-0.5840278698979139,-0.2382706815640758,-0.16458305667879192,0.41944481321912197,0.034246487848629985,0.6182743577465438
13,9.857672237048028,1.522937111287075,0.4682506371232941,9.389421599924734,1.5954124264074294,8.262259810640598
14,-2.779684223334288,-0.6086133499503191,-0.2583146660516597,2.5213695572826285,-0.02110129187317509,2.7585829314611128
15,-4.075531489640782,-0.827184682241856,-0.19818716782813864,3.877344321812643,0.17164176857731955,4.247173258218101
16,1.8847061087740025,0.17813215295336984,0.002339843333898115,1.8823662654401043,0.7538859321942315,1.130820176579771
17,5.116018300066217,0.7231595100073277,0.21264693064319,4.903371369423026,0.61768511949722,4.498333180568997
18,-5.1129593820088495,-1.002168264402424,-0.36181619241228574,4.751143189596564,-0.7098420539634421,4.403117328045408
19,-5.450237562317642,-1.0590571764985828,-0.09033664627371052,5.359900916043931,0.13163811240637846,5.58187567472402
20,6.499243754214422,0.9564689734246249,0.24507371070479497,6.254170043509627,1.4019473015818396,5.097296452632583
21,2.550896899392765,0.2904989514580445,-0.19116267325510033,2.7420595726478654,0.5647179069168322,1.9861789924759328
22,-9.27873493638057,-1.7048121149711424,-0.527196123377941,8.751538813002629,-1.409646417249715,7.869088519130854
23,2.960596706351253,0.359603262571606,0.11194584683687948,2.848650859514373,0.41862329516302527,2.5419734111882275
24,-0.20858024743990927,-0.17494370686571142,0.12336566814470631,0.3319459155846156,0.2484900296887561,0.4570702771286654
25,1.9554936564712373,0.1900719308979844,0.03670607127478885,1.9187875851964484,0.5223765344489597,1.4331171220222776
26,-3.465540719144643,-0.7242971746940738,-0.18085182174998365,3.284688897394659,-0.6858771503594873,2.7796635687851556
27,3.6067479234897735,0.46858997424967874,0.22747938054284916,3.3792685429469245,0.8961934001693931,2.7105545233203805
28,-8.730850524288144,-1.612400123985406,-0.4170389666692151,8.313811557618928,-1.055004978784805,7.675845545503339
29,5.393040801675982,0.7698850607924614,0.023337804399681753,5.3697029972763,0.540444078142082,4.8525967235339
30,4.063529918191504,0.5456356660875076,-0.03738600893463488,4.100915927126139,0.7222499758786692,3.341279942312835
31,-0.5195320061455148,-0.22739212570784798,-0.25408647507813525,0.2654455310673795,-0.276501414336786,0.24303059180872877
32,6.389057567466367,0.9378838035023308,0.632848211997563,5.756209355468805,1.4235322854235335,4.965525282042834
33,0.5273303900377452,-0.05081722015445949,0.10336106434373067,0.4239693256940145,0.04519330237045325,0.4821370876672919
34,-1.4752268667787225,-0.38858974859450135,0.12665654718844083,1.6018834139671634,-0.12485412657856428,1.3503727402001582
35,-1.6131601053280455,-0.4118550303147324,0.003823711982035214,1.6169838173100808,0.523276798170609,2.1364369034986543
36,4.11818211639719,0.5548538849973065,0.004049079195456568,4.114133037201733,1.656825462802211,2.4613566535949785
37,0.2545506711309484,-0.09682713824728181,-0.38055214966489886,0.6351028207958473,-0.04062388156445025,0.29517455269539866
38,8.949040506983637,1.3696776547396974,0.5317291734783437,8.417311333505294,0.8795343629474418,8.069506144036195
39,0.9005250361601704,0.012129743679898951,0.19715550424463107,0.7033695319155393,0.2563524258635779,0.6441726102965926
40,0.16780137174502327,-0.11145919438163061,0.30237649350015144,0.13457512175512817,0.1893356771565114,0.021534305411488125
41,0.13175266746682007,-0.11753955086062241,0.2530564179778746,0.12130375051105452,0.733522855041574,0.6017701875747539
42,1.2508947275424855,0.07122680876711605,0.17068089672455172,1.0802138308179339,1.3999933927251886,0.1490986651827031
43,1.8475987388084925,0.1718732307006619,0.2149067519659446,1.6326919868425478,0.25876175482878827,1.588836983979704
44,-3.071067334997258,-0.6577611134093235,-0.36390980259123434,2.7071575324060237,-0.5896165725747075,2.4814507624225506
45,1.7254661944360827,0.15127306150346964,0.07921323446199227,1.6462529599740905,0.8039960648581863,0.9214701295778964
46,4.774136037870506,0.6654940246697318,-0.08427408413682705,4.858410122007333,0.7595468061270697,4.014589231743437
47,0.5991328217347481,-0.03870626111951248,-0.219415273906152,0.8185480956409001,0.08905925407520549,0.5100735676595427
48,6.642217265606622,0.980584400975329,0.517294395620121,6.1249228699865,0.3903543187045194,6.2518629469021025
49,1.0962349414239572,0.04514025027924599,0.061722877710147755,1.0345120637138094,0.18060151207515157,0.9156334293488055
50,5.4731266625847566,0.7833931907794451,0.41064918182482035,5.062477480759936,0.2638959498284204,5.209230712756336
51,7.352276112868407,1.1003504507921087,0.24637157237545548,7.1059045404929515,0.5272790354037296,6.824997077464677
52,4.501325874695484,0.6194789715240064,0.016469147729753598,4.48485672696573,0.39521133906449196,4.106114535630992
53,0.8879553578643852,0.010009608535101733,-0.34550677944863323,1.2334621373130183,-0.07559008501682782,0.963545442881213
54,3.6252654640180015,0.4717133388693021,-0.2193218914168604,3.8445873554348617,0.045316509794247645,3.5799489542237537
55,5.730434616953867,0.8267934771079148,0.06659159439895834,5.663843022554909,0.31300733274120096,5.417427284212667
56,16.953777391035853,2.7198414054240945,0.9299170704479924,16.02386032058786,1.1761464421883112,15.777630948847541
57,-11.025485715995725,-1.9994376121332935,-0.9140371838127745,10.11144853218295,-0.35504851040333635,10.670437205592389
58,5.997772720308232,0.8718855546557603,-0.3732522428736157,6.371024963181847,0.16247759767860814,5.835295122629624
59,-9.656819107285457,-1.7685837978705967,-0.9026321921793276,8.75418691510613,-1.1366935285722934,8.520125578713165
60,5.818858690714031,0.8417080184361464,-0.019537375394461844,5.838396066108493,0.6466718275210364,5.172186863192995
61,6.349814746976577,0.9312646935343953,0.5632477238873241,5.786567023089253,0.8244709786045139,5.525343768372063
62,5.166062792858376,0.7316005444932927,0.29772563694398413,4.868337155914392,0.724733171683197,4.441329621175179
63,5.657363940806091,0.8144686025240567,0.5171363420768935,5.140227598729197,0.5463744036623281,5.110989537143762
64,8.593996166659299,1.3097921138237159,0.6522138553481269,7.941782311311171,0.8561457573258398,7.737850409333459
65,2.8246599729020554,0.33667473255893154,0.11490838094190545,2.70975159196015,0.3157769689767273,2.508883003925328
66,6.024544908025768,0.8764012355465027,0.012957157527890454,6.011587750497878,0.377823497375533,5.646721410650235
67,5.125793491376113,0.7248082973633395,0.1342381372271589,4.991555354148954,0.6072667503112054,4.518526741064908
68,0.33140065736838004,-0.08386480517358698,-0.3533468493129153,0.6847475066812954,0.01787788142734097,0.31352277594103906
69,-17.91291814027272,-3.1611449523300474,-1.9251803038101334,15.987737836462586,-0.3161846346218542,17.596733505650864
70,-7.90578901854275,-1.473236507082286,-1.6042405292598227,6.301548489282927,-0.5615604850817704,7.34422853346098
71,5.869676182852527,0.8502794351834952,0.5997536829593968,5.269922499893131,1.399218174268984,4.4704580085835435
72,7.144544874295678,1.0653122987243684,0.8718442174527837,6.272700656842894,0.8473763896497217,6.297168484645956
73,-0.3893706098050864,-0.2054377252543571,0.09433506107593803,0.48370567088102445,-0.042169418869220106,0.3472011909358663
74,3.469845042475926,0.44549848355028876,0.32488972638005786,3.144955316095868,1.4157901928614736,2.0540548496144524
75,-5.334258816423505,-1.0394949721657865,-0.3185665949187073,5.015692221504798,0.19433184484081073,5.528590661264316
76,-0.7889530443648558,-0.27283553312330366,-0.2579481393060366,0.5310049050588193,0.16257338985815725,0.9515264342230131
77,10.177645226003463,1.5769071464229543,0.9898567028558543,9.187788523147608,1.849401260362508,8.328243965640954
78,-5.444517630015391,-1.0580923921012027,-0.569575768843338,4.874941861172053,-0.023013082978679218,5.421504547036712
79,6.1147219509864295,0.8916114512366603,0.05362255201106919,6.06109939897536,1.501517857317228,4.613204093669202
80,-5.143606444507772,-1.0073375227366288,-0.5622240299709369,4.581382414536835,-0.38303593865378305,4.760570505853989
81,3.3105488470737314,0.41862989913966603,0.005477465838786968,3.3050713812349444,0.37108589061887143,2.93946295645486
82,-2.2945402845902514,-0.5267838320730421,-0.287398761726525,2.0071415228637264,-0.4015050082103679,1.8930352763798834
83,7.292858570500468,1.0903284584365855,0.4353747067347402,6.857483863765728,2.1308929843945466,5.1619655861059215
84,6.707933240479712,0.9916687537029376,0.7061743467499718,6.001758893729741,1.3156836153585139,5.392249625121199
85,18.013787060800375,2.8986338694640232,1.7790814916610243,16.23470556913935,1.8757993454521187,16.137987715348256
86,-1.7611033502450586,-0.43680870578700565,0.06894060576345301,1.8300439560085116,0.6384152045767751,2.399518554821834
87,11.834362681758074,1.8563466690813941,0.62264186576156,11.211720815996514,1.1314120283727425,10.702950653385333
88,-0.590743328548385,-0.2394033819851415,-0.2739348687016829,0.3168084598467021,0.1613471268266033,0.7520904553749883
89,-2.4305892659072468,-0.5497312950006128,-0.8645197822605939,1.5660694836466529,0.17599116635151227,2.606580432258759
90,-4.1135995980313815,-0.8336056528184795,-0.5401251189815415,3.57347447904984,0.47650359287514893,4.590103190906531
91,-2.974258485430961,-0.6414323069384599,-0.32960161561567464,2.6446568698152864,0.9768402344044393,3.9510987198354
92,4.2353039107886765,0.5746088880027825,0.7908015671106141,3.4445023436780624,2.4172458199184748,1.8180580908702018
93,0.3627084239051824,-0.07858410549473857,0.1618819937627314,0.20082643014245097,0.32425814891948596,0.03845027498569642
94,-5.796895520691455,-1.1175281813625986,-0.526061289885021,5.270834230806434,0.39180377241941966,6.188699293110875
95,4.108780359919698,0.5532680851174927,0.3991702733626265,3.7096100865570714,0.6748562996017967,3.433924060317901
96,-9.962781303957604,-1.8201906243047694,-0.9596216067575601,9.003159697200044,-1.3625823198134568,8.600198984144146
97,0.9616542835188634,0.0224404503384476,-0.3999624119522387,1.3616166954711022,0.5571811417487518,0.4044731417701116
98,5.619400012128081,0.8080652040017722,1.0858061175201859,4.533593894607895,1.8327224479295188,3.7866775641985626
99,-8.637053696248763,-1.596579356984275,-1.2189858724671603,7.418067823781604,-1.199355839825518,7.437697856423245
100,-6.093353748907938,-1.1675319677615579,-1.2655417469461516,4.827812001961786,0.09468926339441269,6.188043012302351
101,7.453915655435655,1.1174940531363462,0.7302337023925102,6.723681953043145,2.468549296009783,4.985366359425873
102,-2.2547654211519568,-0.520074982103245,-0.01229787114069494,2.242467550011262,0.0300733231507802,2.284838744302737
103,-1.0595644361966363,-0.31847971819345194,-0.10204065913875837,0.957523777057878,0.4855500412294139,1.5451144774260501
104,-3.254829595048568,-0.6887564035555149,-0.33094866450950006,2.923880930539068,0.06976943544098244,3.3245990304895505
105,-11.482651582005804,-2.0765480517739507,-1.4345971028244449,10.04805447918136,-0.13765852427440917,11.344993057731395
106,-16.962050834549604,-3.000761596013109,-2.125651576213247,14.836399258336357,-0.865180575510168,16.096870259039434
107,5.825702126386322,0.8428623048179106,0.21080568419837367,5.6148964421879475,1.0188797017972613,4.80682242458906
108,9.448738783720597,1.4539620614981321,1.3174914600848746,8.131247323635723,0.9136707902353901,8.535067993485207
109,3.4106814767613085,0.4355193295885569,0.4603957453052296,2.950285731456079,0.5257652937939162,2.8849161829673924
110,-1.0172328710995624,-0.3113396278279991,-0.6683253542347922,0.3489075168647702,-0.06770601223064468,0.9495268588689177
111,-1.341719257943183,-0.36607094048109257,-0.3697364820990738,0.9719827758441091,0.21684068326733172,1.5585599412105147
112,7.10863799312328,1.05925586363333,0.6534108358257289,6.455227157297552,1.842998691765748,5.265639301357533
113,-6.597567319392238,-1.2525779718129026,-0.603757152655306,5.993810166736932,-0.8466042476173922,5.750963071774845
114,-4.421573871084534,-0.8855518573774541,-0.8704342752219114,3.5511395958626224,0.3732180812906355,4.794791952375169
115,-9.043433654125034,-1.6651237071705156,-1.0409083476375107,8.002525306487524,0.1865640552333482,9.229997709358381
116,-15.571267863801868,-2.766177401757599,-1.5266215549101843,14.044646308891684,-0.14189094067030988,15.429376923131558
117,0.34593418626684364,-0.08141342617481892,-0.09262619507417716,0.4385603813410208,0.735164347272004,0.38923016100516034
118,-25.42217022104257,-4.427734985339894,-0.930966085921439,24.49120413512113,0.2560742453340457,25.678244466376615
119,13.86117392366584,2.198210131671333,0.310412291265911,13.55076163239993,1.2945787309460293,12.566595192719811
120,5.311701017045435,0.7561654307424795,0.7289991657535075,4.582701851291927,0.906505805605545,4.40519521143989
121,-12.880992697737234,-2.3124070828576055,-1.111392845453144,11.76959985228409,-1.5802791900904198,11.300713507646815
122,-5.005818599464628,-0.9840967646259143,-0.7008186201348823,4.304999979329746,0.8585750408592722,5.8643936403239
123,-7.306857541710825,-1.372214377201488,-0.5024774568581437,6.8043800848526805,0.7380886531916514,8.044946194902476
124,-4.8361802586996285,-0.9554837643805892,-0.3868660462830747,4.449314212416554,1.0122956921171316,5.84847595081676
125,21.37779240730318,3.4660426602520755,0.9352028209429376,20.442589586360242,1.7758789648403206,19.60191344246286
126,1.3813507647256618,0.09323090646751354,0.1779704450287362,1.2033803196969255,0.6593963797680321,0.7219543849576296
127,7.976053479982943,1.2055633518249098,0.49373099303996115,7.482322486942982,1.3543357824241316,6.621717697558811
128,8.299126952697407,1.2600563474080422,0.37897455546828085,7.920152397229126,0.7103586619733512,7.5887682907240555
129,-0.09404130887862652,-0.1556243556956046,-0.14535776688440288,0.05131645800577636,-0.03257802573432005,0.06146328314430647
130,-6.537374481883074,-1.2424252099629005,-0.3578552331270228,6.179519248756051,-0.010219923269081103,6.527154558613993
131,12.257811622103558,1.927770054734361,0.5418606309632554,11.715950991140303,2.4082568793632717,9.849554742740287
132,2.4606183599461366,0.2752716162949848,0.3031842484002602,2.1574341115458764,0.8144514127069514,1.6461669472391853
133,5.851919107165935,0.8472843386228625,0.19375460711615516,5.65816450004978,0.5568372922735217,5.295081814892414
134,2.3565300673376104,0.2577149818188845,0.20454128731699023,2.1519887800206203,0.1244657513169803,2.23206431602063
135,-0.9964072481599824,-0.3078269575696597,-0.33902317070160765,0.6573840774583748,-0.44588767844383587,0.5505195697161465
136,-4.01825622845209,-0.8175240297322128,-0.1258710565420228,3.8923851719100675,0.03064857993256029,4.04890480838465
137,3.3321236132610386,0.42226892783699,0.26664903891951225,3.0654745743415264,1.0496717492175573,2.282451864043481
138,-1.6009206404050131,-0.40979059245672184,-0.16877007969840735,1.4321505607066058,-0.11280151407429394,1.4881191263307192
139,3.3487972770675305,0.42508128466878975,0.3681148396713491,2.9806824373961813,1.7062573596015025,1.642539917466028
140,-3.8768897460250265,-0.7936796607167803,-0.18996966272626725,3.686920083298759,-0.7599531656392103,3.1169365803858162
141,-2.8339629336632486,-0.6177685724369029,-0.043332231057185755,2.790630702606063,0.13617661964123298,2.9701395533044814
142,2.8450189690290766,0.3401086965941258,0.42500017468365786,2.4200187943454186,1.1258703721266383,1.7191485969024383
143,1.7300752484208846,0.15205047339162614,0.03394964990517774,1.6961255985157069,0.5708795399546852,1.1591957084661995
144,4.1853418344801465,0.5661817547543307,0.7051119469114062,3.4802298875687403,0.6211434352382935,3.564198399241853
145,3.1526921503877854,0.3920041158371857,0.3830428044789343,2.769649345908851,0.4229253712846646,2.729766779103121
146,-0.028899373277108623,-0.14463682651475002,-0.0021639750034966286,0.026735398273611995,-0.13460104421349264,0.10570167093638402
147,2.247790980261152,0.2393738950624106,0.4122357844131388,1.8355551958480132,1.450289246717636,0.797501733543516
148,-0.039540712680099364,-0.1464317075868902,-0.17175633323063064,0.13221562055053127,-0.30679296286072794,0.2672522501806286
149,-3.7695756511612415,-0.7755789282478274,-0.17653047894532642,3.593045172215915,0.17314139762792527,3.942717048789167
150,6.590217292888488,0.9718135345224318,0.28674215847145323,6.3034751344170346,1.892791574516564,4.697425718371924
151,2.816864560493992,0.3353598756926213,0.1642715507734534,2.6525930097205386,0.8794216056720499,1.937442954821942
152,6.546051024087747,0.9643639835875913,0.32127414012591654,6.22477688396183,0.5551422994553123,5.990908724632435
153,-1.1625920105136598,-0.3358574406818605,0.04469321231253817,1.2072852228261979,-0.034720526651736736,1.127871483861923
154,4.439833164917721,0.6091069594421725,0.3483059794719453,4.091527185445776,1.3149969147643925,3.124836250153329
155,-2.2808793267377565,-0.5244796301536995,-0.3877160603643298,1.8931632663734268,-0.264277696824672,2.0166016299130844
156,5.3626766824488215,0.7647635266688791,0.3893522732450675,4.973324409203754,1.5631527737382291,3.7995239087105923
157,4.137171550842544,0.558056844245748,0.3928211145398035,3.744350436302741,0.6155144913974211,3.5216570594451233
158,4.916371406727774,0.6894849492782481,0.22774572565499882,4.688625681072775,0.5654872930699876,4.350884113657786
159,2.148165607475445,0.2225700239380935,0.04862098559053957,2.0995446218849056,0.28276005480894634,1.8654055526664988
160,3.002740455372194,0.3667116738873332,-0.1236218262941315,3.1263622816663252,0.1173843629099299,2.885356092462264
161,0.6668262079032781,-0.02728837724778653,-0.2304146638275427,0.8972408717308208,-0.019822351649411908,0.68664855955269
162,-5.275142577075305,-1.0295238007705418,-0.4883751824889691,4.786767394586335,0.024127955427604503,5.299270532502909
163,-0.16775056679501127,-0.1680569402477367,-0.2701336200493157,0.10238305325430441,0.4170831617834987,0.5848337285785099
164,-0.023575059889157698,-0.14373877139590943,0.14270775354814924,0.16628281343730694,1.1802211927955562,1.203796252684714
165,3.1256694889218783,0.387446187389722,0.4320207883698629,2.6936487005520156,2.4763572899760202,0.6493121989458581
