,actual,actual_norm,bayes,bayes_ae,rf,rf_ae
166,2.4704928561125343,0.2769371534604479,0.21771986146575942,2.252772994646775,0.5258901135584251,1.9446027425541093
167,4.406650538982771,0.6035100261089673,0.3684578869332363,4.038192652049535,0.3530486097450516,4.05360192923772
168,0.6423757207478487,-0.03141245551819229,0.1132721635670755,0.5291035571807732,0.04552350063594231,0.5968522201119063
169,4.560490065141677,0.6294582308595862,0.6500353553681462,3.9104547097735303,1.3070787165471582,3.2534113485945184
170,2.9133283969229247,0.351630488591563,0.2146568796350664,2.6986715172878584,0.501708011591221,2.4116203853317035
171,-1.0851190120437164,-0.32279002376284327,-0.4794626684902368,0.6056563435534796,-0.18303229844660723,0.9020867135971091
172,3.0018858854954775,0.3665675330758759,0.26585757485700867,2.736028310638469,1.4701415150223414,1.5317443704731362
173,7.110571261189673,1.0595819491126415,0.6676199161315166,6.442951345058156,1.163380231977286,5.947191029212387
174,6.4000301581073025,0.9397345569185992,0.7870801958075293,5.612949962299773,0.9714377686438507,5.428592389463452
175,1.5765464153475253,0.12615467342929307,-0.005342681148018082,1.5818890964955434,0.2440017152650752,1.3325447000824502
176,-5.2849105167506965,-1.031171364989031,-0.9505498726007318,4.334360644149965,0.052935357230330736,5.337845873981027
177,0.7124048894437464,-0.01960059381263934,-0.3883036806963674,1.1007085701401138,0.6362558909151027,0.07614899852864365
178,2.9239967954938484,0.3534299337497182,0.30858610209180654,2.615410693402042,0.5163860613384649,2.4076107341553836
179,2.006108927172614,0.19860923883476722,0.27368892100838055,1.7324200061642334,0.741360492015328,1.264748435157286
180,-1.8542974420038087,-0.45252780889972694,-0.37110436760016924,1.4831930744036395,-0.4362558339780739,1.4180416080257348
181,2.5004676209339083,0.2819930149438826,0.392020185879879,2.108447435054029,1.4649112829298265,1.0355563380040818
182,-15.067827366525256,-2.6812617924258766,-2.1310011695223334,12.936826197002922,-2.039611990818538,13.028215375706719
183,-1.5123160825701465,-0.39484560877182445,-1.0999657807493788,0.4123503018207677,-0.3098304178253702,1.2024856647447764
184,-3.1587961653148984,-0.6725583876109034,0.1883503995394204,3.347146564854319,1.1523885285778126,4.311184693892711
185,6.3328461457248615,0.9284025894275723,0.7547292027704244,5.578116942954437,2.988721649699836,3.3441244960250254
186,2.129429436751674,0.21940978283282134,0.3252311860037221,1.804198250747952,0.4042470768957465,1.7251823598559275
187,-9.56024077236724,-1.7522938724430888,-1.7648847372548573,7.795356035112383,-1.8130607165580905,7.74718005580915
188,0.9541474412651956,0.02117426677241421,-0.670045712327094,1.6241931535922896,0.6201753790103807,0.3339720622548149
189,-0.8837058903452331,-0.2888175522414791,0.14627392021986774,1.0299798105651008,1.3302049050457865,2.2139107953910195
190,-9.206667442162814,-1.692656447682524,-1.0412196501217512,8.165447792041062,0.29155941815128533,9.4982268603141
191,-14.458015953703963,-2.5784045372442237,-1.9416360352468096,12.516379918457154,-0.5857064217172093,13.872309531986755
192,-6.385969837782563,-1.2168876982231893,-0.8732467863687636,5.512723051413799,-0.1667109691135725,6.21925886866899
193,3.014499718864755,0.3686951158832886,0.7447763974974018,2.269723321367353,1.5890806360513385,1.4254190828134166
194,-9.809365067925114,-1.794313816152563,-0.19077404605778162,9.618591021867333,0.25816237198273867,10.067527439907852
195,-11.400880433533551,-2.0627556633271764,-1.3545806898761723,10.046299743657379,0.19862926100132358,11.599509694534875
196,6.270455861832465,0.9178791829837893,-0.06224553531877269,6.332701397151237,1.2068977534190641,5.063558108413401
197,16.76206641051015,2.6875053998484892,1.0307006329205155,15.731365777589636,1.5409078341973326,15.221158576312819
198,3.593068842079012,0.46628271541893984,0.3463635142047234,3.2467053278742886,1.1953407480858131,2.397728093993199
199,-2.6752582001085305,-0.5909997502493167,-0.9246388811110647,1.7506193189974657,-0.396571803096161,2.2786863970123696
200,10.886653713230832,1.696496031385451,0.6209011062827572,10.265752606948075,1.206542876100179,9.680110837130652
201,2.4843631856235904,0.27927667022247743,0.1398148940511172,2.3445482915724734,0.6841388941055074,1.800224291518083
202,3.8529794118243617,0.510121986437209,0.19022760575977304,3.6627518060645885,0.2561885499252012,3.5967908618991604
203,-4.584896076033097,-0.9130995112226069,-0.8357370140932376,3.749159061939859,-0.557573198877025,4.027322877156072
204,3.896432030837601,0.5174511656361979,0.027539222899735764,3.868892807937865,0.7117530305953244,3.1846790002422765
205,5.8919821356565985,0.8540417935641356,0.562078233646303,5.329903902010296,0.8049419994394582,5.087040136217141
206,-5.852190062354021,-1.1268547447268789,-0.6472985253455092,5.204891537008511,-0.8009103228331587,5.051279739520862
207,-0.1841765880529672,-0.17082752706298207,-0.2668828806873592,0.08270629263439203,0.41030799261592005,0.5944845806688872
208,9.915045345024604,1.532614267672865,1.139334815589958,8.775710529434646,1.9906146739181874,7.924430671106416
209,-0.29007012117465863,-0.18868865253453265,0.19473480160704126,0.4848049227816999,0.6386489199318943,0.9287190411065529
210,-2.7930001749176383,-0.6108593594562064,-0.12700717379447743,2.665993001123161,0.15392849794323196,2.9469286728608703
211,0.019950964997968064,-0.13639721078433384,0.172666315210127,0.15271535021215896,0.23543038812392547,0.21547942312595741
212,3.058412254340844,0.37610186946672985,0.5635986265722999,2.4948136277685444,2.211965459944494,0.8464467943963503
213,-3.6231470260247702,-0.7508807245984734,-0.4051146398671924,3.218032386157578,-0.8466596377798112,2.776487388244959
214,5.127232299762065,0.7250509820330585,0.5475286040117422,4.579703695750323,1.866244591020048,3.260987708742017
215,5.977667377673162,0.8684943745065361,0.8231721803487583,5.154495197324404,1.1245400702885073,4.853127307384655
216,1.3197278086358435,0.08283692566244175,0.14637819278713612,1.1733496158487073,0.295534590443602,1.0241932181922415
217,3.3744492272902344,0.42940801443226984,0.5785748328641259,2.7958743944261086,1.011625248053822,2.3628239792364125
218,2.3616655088490246,0.2585811798055148,0.026308347590955992,2.335357161258069,0.3048325964164007,2.0568329124326237
219,2.752955067166372,0.32458022328612307,0.4240559344743383,2.3288991326920336,0.5156400292781711,2.2373150378882007
220,-3.176562241606541,-0.6755550023089653,-0.6304731201901727,2.5460891214163683,-0.5357236143696678,2.6408386272368736
221,6.719628853245598,0.9936414596928123,0.6082382164469492,6.111390636798649,1.8730056554711207,4.846623197774477
222,-2.9379359352352834,-0.6353057607050261,-0.1793462615358527,2.7585896736994306,-0.014640049682580383,2.923295885552703
223,1.131804253154666,0.05113974733095732,0.050204474902856774,1.0815997782518092,0.2139994148673865,0.9178048382872794
224,-2.9482528759067264,-0.6370459252493842,0.11935336732007848,3.067606243226805,0.19521074546680905,3.1434636213735354
225,-19.192122642947574,-3.376909139740731,-2.4463603891187966,16.745762253828776,-1.5623388853883002,17.629783757559274
226,-4.889151375583432,-0.9644184342998798,-1.2732924055220272,3.6158589700614048,-0.5264348302218479,4.362716545361584
227,11.619729153097804,1.820144303622521,1.8699287861051577,9.749800366992647,2.1477591166450773,9.471970036452728
228,-0.854862315646461,-0.28395248927157357,0.5608544312482766,1.4157167468947376,0.4895000703415525,1.3443623859880134
229,-3.128506431143556,-0.6674494000591089,-0.4592347722623059,2.66927165888125,0.39378373570642106,3.5222901668499773
230,9.503675592543964,1.463228285850786,0.6321089497761522,8.871566642767812,1.5734524382706871,7.930223154273277
231,6.149178611668353,0.8974232767714948,0.6990565592321355,5.4501220524362175,1.3125701166956274,4.836608494972726
232,1.323642649530113,0.08349724421403215,-0.1484321896508211,1.4720748391809342,0.19524536815718108,1.128397281372932
233,-2.67229995020773,-0.5905007804718736,-0.3916301610079433,2.280669789199787,0.16734717357512383,2.839647123782854
234,-7.347967782286844,-1.3791484660305962,-1.2359429981483407,6.112024784138503,0.11033818306577269,7.458305965352617
235,2.42481945835558,0.2692333941845012,-0.11980519631311655,2.5446246546686964,1.1636268052809784,1.2611926530746016
236,5.5480744666448665,0.7960346816493026,1.0705014914819124,4.477572975162954,1.5050091215181547,4.043065345126712
237,2.9315218303528554,0.35469918587335886,0.38169619508390956,2.5498256352689457,0.5306024346030381,2.4009193957498174
238,3.519828626401268,0.4539292445013126,0.36581356892165734,3.1540150574796106,0.48444427582101784,3.0353843505802502
239,0.6163949068505803,-0.03579465491405944,-0.05420113745255778,0.670596044303138,0.049577954802021006,0.5668169520485593
240,1.9952830474176804,0.19678323123125677,0.3664817524337518,1.6288012949839286,1.3303030028330032,0.6649800445846772
241,2.7937362327830666,0.3314588068453174,0.6229584213652537,2.170777811417813,0.7344739931019607,2.059262239681106
242,2.1499117232487768,0.22286454232836658,0.17514931898399852,1.9747624042647782,0.3881486259678134,1.7617630972809635
243,-0.4417359744055861,-0.21427022257426595,-0.1930360456113737,0.2486999287942124,-0.07604169150861985,0.36569428289696626
244,0.6924817795671044,-0.02296103665366961,0.17524269818918592,0.5172390813779185,1.2751599214922003,0.5826781419250958
245,1.5188607182240674,0.11642479244541938,0.4434521060680392,1.0754086121560282,1.5072107400868253,0.011649978137242112
246,5.4984310135236765,0.787661290764142,1.0830188906324694,4.415412122891207,1.398740865492908,4.099690148030769
247,-4.666751742733717,-0.9269061554094341,-0.7033165315252246,3.963435211208492,-0.618230237044521,4.048521505689196
248,3.979655081386239,0.5314884472732757,0.12353101280459533,3.8561240685816434,0.36507457984799835,3.6145805015382404
249,-2.088212377868766,-0.4919823808267248,-0.23991134778801676,1.8483010300807492,-0.07093993646401849,2.0172724414047476
250,6.062463291456091,0.8827969519246602,0.8592054091627388,5.203257882293353,2.1327745987118525,3.929688692744239
251,5.114022052421941,0.722822801725003,1.1480875423419787,3.965934510079962,1.3212846734755765,3.7927373789463643
252,4.110949466280189,0.5536339495827132,0.5293190770209657,3.5816303892592236,0.8155503533993038,3.2953991128808857
253,1.5614637982013757,0.12361067938787078,-0.036623951556931086,1.5980877497583068,0.323943897001628,1.2375199011997478
254,-2.571980405283,-0.5735798229183059,-0.5565210507111691,2.015459354571831,0.2600522536545089,2.832032658937509
255,4.14334517404077,0.5590981529574979,0.4030641323411852,3.740281041699585,1.9441583851941582,2.199186788846612
256,-1.4049607594796412,-0.37673792231324904,-0.14787283429107861,1.2570879251885625,0.009467184955313207,1.4144279444349543
257,0.4951941963272892,-0.056237651139427074,0.05311370798076798,0.44208048834652125,0.2569390740806785,0.23825512224661072
258,3.540882035545493,0.45748033559482404,0.9747416336986792,2.566140401846814,1.086883896114961,2.4539981394305324
259,-1.108279509105759,-0.32669651863381177,-0.15629631370043362,0.9519831954053253,-0.0044328887014275465,1.1038466204043313
260,-4.328148078113318,-0.8697936730828536,-0.7105217204010683,3.6176263577122496,0.3949243291272414,4.72307240724056
261,0.6663787752017489,-0.02736384598876151,-0.1110338702400045,0.7774126454417534,0.7652530810824997,0.09887430588075075
262,0.043609384483803686,-0.13240673104078352,0.23804753616072677,0.19443815167692308,2.3593210772745405,2.315711692790737
263,-1.5561011424512632,-0.40223086097053296,-0.17447212114604055,1.3816290213052227,0.46229493160165464,2.0183960740529177
264,7.011778699291098,1.042918548698014,1.2585325623887893,5.753246136902309,2.130086648199469,4.88169205109163
265,-1.756361547847,-0.43600890314470747,0.1314750871410213,1.8878366349880213,0.18920240944370798,1.945563957290708
266,9.063953837526043,1.3890601548288481,1.4805727161467248,7.583381121379318,1.8027341622039548,7.261219675322089
267,6.614163622191392,0.9758525761867677,1.5732502884725403,5.040913333718851,1.4900280937094381,5.124135528481954
268,4.951119029061352,0.6953458514886302,0.3985472136396879,4.552571815421664,1.1984436574746036,3.752675371586748
269,-4.276974524044755,-0.8611621991571192,-1.781528138590875,2.49544638545388,-0.5051205485911616,3.7718539754535936
270,-0.35409660520654074,-0.19948803783298596,-1.2093316102116545,0.8552350050051137,0.6968686819365891,1.0509652871431299
271,-4.107744585956307,-0.8326180844351471,-0.656559741753769,3.4511848442025377,0.7478690349294984,4.855613620885805
272,3.3259160774931478,0.4212218990718621,0.5948892373788515,2.7310268401142963,1.4798426164140472,1.8460734610791005
273,-8.783897559377449,-1.6213475990737571,-0.9446140902850562,7.8392834690923925,0.46674776694471243,9.25064532632216
274,-6.351335935765648,-1.211045977286533,-1.9213332064284727,4.4300027293371755,-0.8102191116847283,5.54111682408092
275,12.315165415170254,1.9374439532627667,2.4092346269004534,9.905930788269801,3.237978658234267,9.077186756935987
276,4.903999741506784,0.6873982131170305,2.1621060690700156,2.741893672436768,2.066175471422802,2.8378242700839817
277,-5.615952909054034,-1.0870084829982798,-1.5470917768223849,4.068861132231649,-0.9211425929533236,4.69481031610071
278,-8.795481291341153,-1.6233014340619123,-2.8005880381187995,5.994893253222353,-1.5878353564577394,7.207645934883413
279,-3.0894728685029254,-0.6608655857375606,-1.3819098725436605,1.7075629959592649,-0.16821614847164768,2.921256720031278
280,4.950916819307046,0.6953117446486111,1.2079274039145704,3.742989415392475,2.9927827312395463,1.9581340880674993
281,0.7371420295115516,-0.015428165624313225,0.4974465649026541,0.2396954646088975,0.5027203600879232,0.2344216694236284
282,2.2290186533824974,0.2362075554769017,0.32987230591597044,1.8991463474665269,1.86504870326723,0.36396995011526734
283,-5.677337410075093,-1.0973622434444978,-1.0415574173602318,4.635779992714861,0.3002843238195025,5.977621733894595
284,6.791364200761629,1.005741103598892,0.49355828021954146,6.297805920542088,2.4413304796317243,4.350033721129905
285,2.4685894044740024,0.2766160971358301,0.8304287334258945,1.6381606710481078,1.4442017090257073,1.024387695448295
286,-0.7710118499130859,-0.26980938114059194,-0.14536712877436295,0.6256447211387229,1.1743507888091496,1.9453626387222354
287,1.4650361358113375,0.1073461679856727,0.049620860845820375,1.4154152749655171,1.7219786587429091,0.2569425229315716
288,-0.2316918735240551,-0.17884195863965216,-0.4374476121387544,0.20575573861469929,-0.04660305015115536,0.18508882337289972
289,7.90165485050158,1.1930144905592184,1.5927844013358272,6.308870449165752,1.8805239059011236,6.021130944600456
290,0.472517363643671,-0.060062566050841024,0.4084480946496504,0.0640692689940206,0.8122894254239059,0.33977206178023495
291,2.5929133857601117,0.29758589730598833,0.08389243826684722,2.5090209474932643,0.7016383561552632,1.8912750296048486
292,4.042955708145836,0.5421654017921288,0.458939260607862,3.5840164475379743,0.8134864310048027,3.2294692771410336
293,1.0163320756776109,0.03166298619559431,-0.10976684603909383,1.1260989217167048,0.5408638359931003,0.4754682396845106
294,1.423457675494142,0.10033310425319826,0.3705997523384365,1.0528579231557054,0.8560783926186855,0.5673792828754565
295,-2.2983597620682312,-0.5274280656202556,-0.6218985028801466,1.6764612591880845,-1.1604965155072273,1.137863246561004
296,-1.6784430108637856,-0.4228663369785799,-0.5988793866791922,1.0795636241845934,0.5156961781307109,2.1941391889944963
297,-0.5150096445443855,-0.22662933627581847,-0.09432895198206034,0.4206806925623251,0.47894781446438595,0.9939574590087714
298,6.4120004730591225,0.9417535970902283,1.5332403628111146,4.878760110248008,2.0739158132003883,4.338084659858734
299,3.1235039587027327,0.3870809261143979,1.2548149684988485,1.8686889902038841,1.521489921135464,1.6020140375672687
300,-1.5540175447402689,-0.40187941930028914,-0.46104759607241935,1.0929699486678495,-0.17097930975081466,1.383038234989454
301,-0.8165001519132825,-0.27748192020470663,-0.33248783562248213,0.4840123162908004,0.22235985574026804,1.0388600076535506
302,2.10441557212336,0.21519067934761354,0.4695299288833738,1.6348856432399863,2.0222790756015243,0.08213649652183586
303,-5.713878277166313,-1.1035256133190823,-1.365038556091881,4.348839721074432,-1.5632845812807894,4.150593695885524
304,-2.7269479068752056,-0.5997182839588897,-1.207468209979311,1.5194796968958946,-0.11936902667948579,2.60757888019572
305,4.260489097809551,0.5788568885382578,1.0579303719123037,3.202558725897248,2.7597325311050653,1.500756566704486
306,-0.05725214039302658,-0.1494191046765439,0.2508690366701151,0.3081211770631417,0.407134875848214,0.46438701624124057
307,-2.3712198739839847,-0.5397174242093489,-0.5413562924387978,1.829863581545187,0.4173883740584662,2.788608248042451
308,4.058995611896637,0.5448708619368519,0.6438829472214687,3.415112664675168,2.726334680748058,1.3326609311485789
309,-3.4472721072000314,-0.72121579700731,-0.7308974875232636,2.7163746196767677,-0.4264616114458568,3.0208104957541746
310,-0.9489528976730296,-0.2998228039331543,-0.6863551222034487,0.26259777546958085,0.41129436511557005,1.3602472627885995
311,-6.525992428463848,-1.2405053922152856,-1.3836644489630234,5.142327979500824,-0.05904102030376138,6.466951408160087
312,-1.6621041182366867,-0.4201104462015347,-0.9566786526028938,0.7054254656337929,0.0844383367552783,1.746542454991965
313,-6.202943695784675,-1.1860165695486804,-0.8851528514492975,5.317790844335377,0.2583378338932333,6.461281529677908
314,5.816289205655558,0.84127462185683,0.9540635055935378,4.8622257000620195,1.6302511122583268,4.186038093397231
315,3.0657566032534547,0.37734064518388566,1.1913689826911755,1.8743876205622791,1.177044679217917,1.8887119240355377
316,0.09031535322843466,-0.12452880739969112,-0.3693193935537941,0.45963474678222876,0.26707571289145493,0.17676035966302028
317,7.097320816951088,1.0573469887697169,1.2339446571557984,5.86337615979529,1.9523279572240577,5.14499285972703
318,-5.000293504809761,-0.983164843610876,-1.112216713213866,3.8880767915958954,-0.17987677944767014,4.820416725362091
319,5.730102652468912,0.8267374844599873,0.29159651114504864,5.438506141323864,1.9930242227056514,3.737078429763261
320,-1.6917747598900506,-0.4251150110485979,-0.14860319610417802,1.5431715637858725,0.3324101507572659,2.0241849106473166
321,-2.049051974762484,-0.4853771722480857,-0.9356605430328144,1.1133914317296696,0.4743379357164193,2.5233899104789033
322,4.094047492753656,0.5507830836140868,0.8170454177210786,3.277002075032578,2.7169471377003296,1.3771003550533267
323,3.5299898148362057,0.45564313822292374,0.871263919568842,2.658725895267364,1.3780048877375006,2.151984927098705
324,2.8724323831193024,0.3447325335200919,0.6205822480109588,2.2518501351083433,0.9831478723784784,1.8892845107408238
325,0.0954179535818548,-0.1236681487507925,-0.24313339692899458,0.3385513505108494,0.1090126806980211,0.0135947271161663
326,-2.0155471524773443,-0.4797258938640773,-0.6902332378206351,1.3253139146567092,-0.05797094773639583,1.9575762047409484
327,-8.408740277324236,-1.5580695962648612,-2.1768755335760677,6.231864743748169,-1.2018068473622525,7.206933429961984
328,-16.437782149685134,-2.91233288384229,-4.277720818721826,12.160061330963309,-1.3242788909114882,15.113503258773646
329,9.31778107584797,1.431873346702946,1.156043248640629,8.161737827207341,0.14354670039874992,9.17423437544922
330,6.676800045026583,0.9864174990330268,3.3350737328255335,3.34172631220105,2.532565645795748,4.144234399230836
331,10.881560740245162,1.69563699659042,2.720719097259137,8.160841642986025,2.734161091466331,8.14739964877883
332,0.0,-0.13976235196531334,-0.3419716000367098,0.3419716000367098,1.2414049301390944,1.2414049301390944
